#EXTM3U url-tvg="http://epg.51zmt.top:8000/e.xml,https://epg.112114.xyz/pp.xml"
央视,#genre#
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="CCTVCN",CCTV
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV1" group-title="CCTVCN",CCTV-1综合
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV新闻" group-title="华北地区-北京",BTV新闻
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="北京卫视" group-title="华北地区-北京",北京卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="河北卫视" group-title="华北地区-河北",河北卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="内蒙古卫视" group-title="华北地区-内蒙古",内蒙古卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="黄河卫视" group-title="华北地区-山西",黄河卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山西卫视" group-title="华北地区-山西",山西卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="天津卫视" group-title="华北地区-天津",天津卫视
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="东北地区",东北地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="黑龙江卫视" group-title="东北地区-黑龙江",黑龙江卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="延边卫视" group-title="东北地区-吉林",延边卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="吉林卫视" group-title="东北地区-吉林",吉林卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="GTV游戏竞技" group-title="东北地区-辽宁",GTV游戏竞技
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="GTV网络棋牌" group-title="东北地区-辽宁",GTV网络棋牌
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="新动漫" group-title="东北地区-辽宁",新动漫
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁都市" group-title="东北地区-辽宁",辽宁都市
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁影视剧" group-title="东北地区-辽宁",辽宁影视剧
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁青少" group-title="东北地区-辽宁",辽宁青少
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁生活" group-title="东北地区-辽宁",辽宁生活
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁公共" group-title="东北地区-辽宁",辽宁公共
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁北方" group-title="东北地区-辽宁",辽宁北方
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁体育" group-title="东北地区-辽宁",辽宁体育
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁经济" group-title="东北地区-辽宁",辽宁经济
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="沈阳新闻" group-title="东北地区-辽宁",沈阳新闻
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="辽宁卫视" group-title="东北地区-辽宁",辽宁卫视
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区",华东地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="安徽卫视" group-title="华东地区-安徽",安徽卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="厦门卫视" group-title="华东地区-福建",厦门卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="东南卫视" group-title="华东地区-福建",东南卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="优漫卡通" group-title="华东地区-江苏",优漫卡通
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="江苏卫视" group-title="华东地区-江苏",江苏卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="江西卫视" group-title="华东地区-江西",江西卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东齐鲁" group-title="华东地区-山东",山东齐鲁
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东体育" group-title="华东地区-山东",山东体育
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东农科" group-title="华东地区-山东",山东农科
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东公共" group-title="华东地区-山东",山东公共
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东少儿" group-title="华东地区-山东",山东少儿
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东影视" group-title="华东地区-山东",山东影视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东综艺" group-title="华东地区-山东",山东综艺
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东生活" group-title="华东地区-山东",山东生活
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="环宇电影" group-title="华东地区-山东",环宇电影
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="山东卫视" group-title="华东地区-山东",山东卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TVB星河频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",星卫HD电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森亚洲新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森亚洲卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",公视台语台(公视2)
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",好消息二台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",壹电视综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",壹电视电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Baby TV(台湾)
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",公视三台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",民视无线台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",台视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",大爱电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",中视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",人间卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",华视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",公视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",好消息频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",原住民频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",客家电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",MOMO亲子台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森幼幼台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",八大第一台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",八大综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",三立台湾台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",三立都会台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",卫视中文台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森超视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",中天综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东风卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",年代MUCH
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",中天娱乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",八大戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TVBS欢乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",高点电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",JET综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",壹电视新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",年代新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",民视新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",三立新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TVBS 新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TVBS
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森财经新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",非凡新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",卫视电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",LS Time龙祥時代电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",东森洋片台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",好莱坞电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来育乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来体育台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来日本台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",国兴卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天资讯台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",信吉电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖洋戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",冠军电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",台湾艺术台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",全大电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",非凡商业台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",三立财经新闻台inews
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",运通财经
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",SBN全球财经台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",诚心电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",MTV Live HD
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天映画
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",海豚综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",霹雳台湾台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",十方法界
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",信大频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",华藏卫视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Z频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",佛卫慈悲台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",生命频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",天良综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",正德电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",高点育乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",冠军梦想台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",八大娱乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",大立电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",幸福空间居家台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",大爱二台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",台视新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",台视财经台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",台视综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天欢乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天育乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天日本台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Food Network美食台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",HGTV居家乐活
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Travel Channel
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",亚洲美食频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",寰宇新闻
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",亚洲旅游台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯运动二台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯网球台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯无限台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯高球1台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯高球2台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯魅力网
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯运动一台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",博斯无限二台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",达文西频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖洋卡通台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天卡通台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",三立综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华偶像
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华戏剧
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华电影
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华经典
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华影剧
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华洋片
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",民视第一台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",民视台湾台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",民视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",中视菁采台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TVBS精采台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Baby First宝宝世界
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",民视综艺台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",华艺MBC综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TRACE Urban
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Fashion One
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华日韩台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",靖天电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",中视经典台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",i-Fun动漫台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",i-Fun动漫2台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",中视新闻台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",CI 罪案侦查频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",视纳华仁纪实频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",采昌影剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",智林体育台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",影迷数位纪实台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",影迷数位电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",ELTV生活英语台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",KLT靖天国际
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",龙华动画
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",MTV综合电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",爱尔达体育2台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",LUXE TV Channel
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",滚动力 rollor
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",亚洲综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",寰宇HD综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",纬来精采台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",ETtoday综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",八大优频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",台湾戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",爱尔达影剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",MY101综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",星卫娱乐台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",寰宇财经台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",CatchPlay电影台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",我的欧洲电影
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",TFC(ABS-CBN)
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",MY-KIDS TV
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",爱尔达体育1台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",爱尔达体育3台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",狼谷竞技台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",美食星球频道
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",EYE TV旅游台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",爱尔达综合台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",天天电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",三立戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",EYE TV戏剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",曼迪日本台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",Star Movies HD(MOD)
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",华艺影剧台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华东地区-台湾",唯心电视台
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="浙江卫视" group-title="华东地区-浙江",浙江卫视
